12:04:48.790 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AuctionAgent5-grava.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AuctionAgent5 grava
01:25:15.955 CONFIG | 
01:25:15.955 CONFIG | ----- AuctionResult: T5, agent is 0 -----
01:25:15.955 CONFIG | ##### MCPT=777.5199999999999, bidMin=590.9151999999999, bidMax=1588.2640000000001, bidInterval=997.3488000000002, MMC=3480.0
01:25:15.955 CONFIG | 
01:25:15.955 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T6=(Task 6, 3 kg, 64503 CHF, Cardiff -> London) id = 0 -----
01:25:25.770 CONFIG | ##### MCPT=785.52, bidMin=596.9952, bidMax=1593.864, bidInterval=996.8688000000001, MMC=3480.0
01:25:26.334 CONFIG | MC1=0.0, MC2=1150.0, M1=596.9952, M2=786.3672577295516, bid=691.6812288647758, bidFactor=2.0
01:25:26.334 CONFIG | ratioLowerBound=0.76, ratioUpperBound=0.30000000000000004
01:25:26.334 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 6, Bid = 1383, in 10379 sec
01:25:26.334 CONFIG | 
01:25:26.335 CONFIG | ----- AuctionResult: T6, agent is 0 -----
01:25:26.336 CONFIG | ##### MCPT=785.52, bidMin=565.5744, bidMax=1728.5880000000002, bidInterval=1163.0136000000002, MMC=3480.0
01:25:26.336 CONFIG | 
01:25:26.336 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T7=(Task 7, 3 kg, 68101 CHF, London -> Manchester) id = 0 -----
01:25:37.763 CONFIG | ##### MCPT=641.52, bidMin=461.89439999999996, bidMax=1634.988, bidInterval=1173.0936000000002, MMC=3480.0
01:25:38.313 CONFIG | MC1=0.0, MC2=1283.9736842105262, M1=461.89439999999996, M2=724.7988780908418, bid=593.3466390454208, bidFactor=2.0
01:25:38.313 CONFIG | ratioLowerBound=0.72, ratioUpperBound=0.35000000000000003
01:25:38.313 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 7, Bid = 1187, in 11977 sec
01:25:38.313 CONFIG | 
01:25:38.314 CONFIG | ----- AuctionResult: T7, agent is 0 -----
01:25:38.314 CONFIG | ##### MCPT=641.52, bidMin=436.23359999999997, bidMax=1776.912, bidInterval=1340.6784, MMC=3480.0
01:25:38.314 CONFIG | 
01:25:38.314 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T8=(Task 8, 3 kg, 41269 CHF, Plymouth -> Birmingham) id = 0 -----
01:25:51.168 CONFIG | ##### MCPT=777.5199999999999, bidMin=528.7135999999998, bidMax=1858.5119999999997, bidInterval=1329.7984, MMC=3480.0
01:25:51.724 CONFIG | MC1=2448.0, MC2=3019.875, M1=1313.2878681305729, M2=1603.693615119161, bid=1458.490741624867, bidFactor=2.0
01:25:51.724 CONFIG | ratioLowerBound=0.6799999999999999, ratioUpperBound=0.4
01:25:51.724 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 8, Bid = 2917, in 13410 sec
01:25:51.724 CONFIG | 
01:25:51.724 CONFIG | ----- AuctionResult: T8, agent is 0 -----
01:25:51.724 CONFIG | ##### MCPT=777.5199999999999, bidMin=497.61279999999994, bidMax=1993.636, bidInterval=1496.0232, MMC=3480.0
01:25:51.724 CONFIG | 
01:25:51.724 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T9=(Task 9, 3 kg, 75780 CHF, Portsmouth -> Plymouth) id = 0 -----
01:26:05.215 CONFIG | ##### MCPT=738.08, bidMin=472.37120000000004, bidMax=1971.944, bidInterval=1499.5728, MMC=3480.0
01:26:06.586 CONFIG | MC1=850.0, MC2=0.0, M1=653.3914152694412, M2=472.37120000000004, bid=562.8813076347205, bidFactor=1.7451440329218106
01:26:06.586 CONFIG | ratioLowerBound=0.64, ratioUpperBound=0.45
01:26:06.586 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 9, Bid = 982, in 14862 sec
01:26:06.586 CONFIG | 
01:26:06.587 CONFIG | ----- AuctionResult: T9, agent is 0 -----
01:26:06.587 CONFIG | ##### MCPT=738.08, bidMin=442.848, bidMax=2109.04, bidInterval=1666.192, MMC=3480.0
01:26:06.587 CONFIG | 
01:26:06.587 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T10=(Task 10, 3 kg, 85625 CHF, Birmingham -> Cardiff) id = 0 -----
01:26:19.514 CONFIG | ##### MCPT=641.52, bidMin=384.912, bidMax=2060.76, bidInterval=1675.8480000000002, MMC=3480.0
01:26:22.481 CONFIG | MC1=0.0, MC2=575.0, M1=384.912, M2=497.46770862400325, bid=441.1898543120016, bidFactor=0.5
01:26:22.481 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:26:22.481 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 10, Bid = 385, in 15894 sec
01:26:22.481 CONFIG | 
01:26:22.481 CONFIG | ----- AuctionResult: T10, agent is 0 -----
01:26:22.481 CONFIG | ##### MCPT=641.52, bidMin=384.912, bidMax=2060.76, bidInterval=1675.8480000000002, MMC=3480.0
01:26:22.481 CONFIG | 
01:26:22.481 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T11=(Task 11, 3 kg, 55553 CHF, Portsmouth -> Sheffield) id = 0 -----
01:26:36.875 CONFIG | ##### MCPT=641.52, bidMin=384.912, bidMax=2060.76, bidInterval=1675.8480000000002, MMC=3480.0
01:26:39.647 CONFIG | MC1=748.0, MC2=451.0, M1=551.9126479942104, M2=463.09828393419093, bid=507.50546596420065, bidFactor=0.8203980099502488
01:26:39.647 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:26:39.647 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 11, Bid = 416, in 17166 sec
01:26:39.647 CONFIG | 
01:26:39.648 CONFIG | ----- AuctionResult: T11, agent is 0 -----
01:26:39.648 CONFIG | ##### MCPT=641.52, bidMin=384.912, bidMax=2060.76, bidInterval=1675.8480000000002, MMC=3480.0
01:26:39.648 CONFIG | 
01:26:39.648 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T12=(Task 12, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 0 -----
01:26:54.042 CONFIG | ##### MCPT=641.52, bidMin=384.912, bidMax=2060.76, bidInterval=1675.8480000000002, MMC=3480.0
01:26:56.815 CONFIG | MC1=0.0, MC2=1211.891304347826, M1=384.912, M2=729.3105096769907, bid=557.1112548384954, bidFactor=1.340908390795723
01:26:56.815 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:26:56.815 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 12, Bid = 747, in 17167 sec
01:26:56.815 CONFIG | 
01:26:56.815 CONFIG | ----- AuctionResult: T12, agent is 0 -----
01:26:56.815 CONFIG | ##### MCPT=641.52, bidMin=384.912, bidMax=2060.76, bidInterval=1675.8480000000002, MMC=3480.0
01:26:56.815 CONFIG | 
01:26:56.816 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T13=(Task 13, 3 kg, 69390 CHF, Newcastle -> Manchester) id = 0 -----
01:27:11.209 CONFIG | ##### MCPT=583.72, bidMin=350.232, bidMax=2031.86, bidInterval=1681.628, MMC=3480.0
01:27:14.135 CONFIG | MC1=985.0, MC2=1593.8636363636363, M1=603.4621485788039, M2=871.4720858911719, bid=737.4671172349879, bidFactor=2.0
01:27:14.135 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:27:14.135 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 13, Bid = 1475, in 17320 sec
01:27:14.135 CONFIG | 
01:27:14.135 CONFIG | ----- AuctionResult: T13, agent is 0 -----
01:27:14.136 CONFIG | ##### MCPT=583.72, bidMin=350.232, bidMax=2031.86, bidInterval=1681.628, MMC=3480.0
01:27:14.136 CONFIG | 
01:27:14.136 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T14=(Task 14, 3 kg, 48501 CHF, Portsmouth -> Liverpool) id = 0 -----
01:27:28.530 CONFIG | ##### MCPT=583.72, bidMin=350.232, bidMax=2031.86, bidInterval=1681.628, MMC=3480.0
01:27:31.306 CONFIG | MC1=0.0, MC2=364.0377358490566, M1=350.232, M2=407.1278606058904, bid=378.6799303029452, bidFactor=2.0
01:27:31.306 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
01:27:31.306 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 14, Bid = 757, in 17170 sec
01:27:31.306 CONFIG | 
01:27:48.200 CONFIG | ----- AuctionResult: T14, agent is 0 -----
01:27:48.200 CONFIG | ##### MCPT=583.72, bidMin=350.232, bidMax=2031.86, bidInterval=1681.628, MMC=3480.0
01:27:48.200 CONFIG | 
01:27:48.200 CONFIG | 
01:27:48.200 CONFIG | ====================== AUCTION AGENT 5 FINAL PLAN ======================================================================
01:28:05.632 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
01:28:05.632 CONFIG | AUCTION AGENT 5 : number of tasks = 12
01:28:05.632 CONFIG | FINAL DISTANCE = 1451
01:28:05.632 CONFIG | FINAL COST = 7255.0
01:28:05.632 CONFIG | FINAL REWARD = 11907
01:28:05.632 CONFIG | FINAL PROFIT = 4652
01:28:05.632 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
01:28:05.632 CONFIG | ------------------------------------------------------------------------------
01:28:05.633 CONFIG | AUCTION AGENT 5 0 INFORMATIONS :
01:28:05.633 CONFIG | Tasks, T0:0, T1:1, T2:0, T3:0, T4:0, T5:0, T6:0, T7:0, T8:1, T9:1, T10:0, T11:0, T12:0, T13:0, T14:0
01:28:05.634 CONFIG | last1, T0:2191, T1:4573, T2:2933, T3:4372, T4:5321, T5:5522, T6:5522, T7:5522, T8:7970, T9:6372, T10:5522, T11:6270, T12:6270, T13:7255, T14:7255
01:28:05.634 CONFIG | best1, T0:0, T1:2191, T2:2191, T3:2933, T4:4372, T5:5321, T6:5522, T7:5522, T8:5522, T9:5522, T10:5522, T11:5522, T12:6270, T13:6270, T14:7255, T15:7255
01:28:05.635 CONFIG | mc1, T0:2191, T1:2382, T2:742, T3:1438, T4:949, T5:201, T6:0, T7:0, T8:2448, T9:850, T10:0, T11:748, T12:0, T13:985, T14:0
01:28:05.636 CONFIG | bid1, T0:780.0, T1:1224.0, T2:898.0, T3:1244.0, T4:1327.0, T5:1311.0, T6:1383.0, T7:1186.0, T8:2916.0, T9:982.0, T10:384.0, T11:416.0, T12:747.0, T13:1474.0, T14:757.0
01:28:05.637 CONFIG | totalReward1, T0:0.0, T1:780.0, T2:780.0, T3:1678.0, T4:2922.0, T5:4249.0, T6:5560.0, T7:6943.0, T8:8129.0, T9:8129.0, T10:8129.0, T11:8513.0, T12:8929.0, T13:9676.0, T14:11150.0, T15:11907.0
01:28:05.637 CONFIG | ##################################################################################
01:28:05.637 CONFIG | mc1, T0:2191, T1:2382, T2:742, T3:1438, T4:949, T5:201, T6:0, T7:0, T8:2448, T9:850, T10:0, T11:748, T12:0, T13:985, T14:0
01:28:05.637 CONFIG | mc2, T0:2016, T1:2319, T2:1588, T3:1161, T4:0, T5:575, T6:1150, T7:1283, T8:3019, T9:0, T10:575, T11:451, T12:1211, T13:1593, T14:364
01:28:05.640 CONFIG | m1, T0:780, T1:843, T2:751, T3:766, T4:747, T5:633, T6:596, T7:461, T8:1313, T9:653, T10:384, T11:551, T12:384, T13:603, T14:350
01:28:05.640 CONFIG | m2, T0:780, T1:839, T2:820, T3:729, T4:653, T5:677, T6:786, T7:724, T8:1603, T9:472, T10:497, T11:463, T12:729, T13:871, T14:407
01:28:05.640 CONFIG | bid1, T0:780.0, T1:1224.0, T2:898.0, T3:1244.0, T4:1327.0, T5:1311.0, T6:1383.0, T7:1186.0, T8:2916.0, T9:982.0, T10:384.0, T11:416.0, T12:747.0, T13:1474.0, T14:757.0
01:28:05.640 CONFIG | bid2:, T0:4242.0, T1:970.0, T2:2608.0, T3:1882.0, T4:3135.0, T5:1706.0, T6:3829.0, T7:1277.0, T8:2559.0, T9:278.0, T10:2412.0, T11:2513.0, T12:3113.0, T13:3602.0, T14:1818.0
01:28:05.641 CONFIG | ratioLowerBound:, T0:1.0, T1:0.96, T2:0.92, T3:0.88, T4:0.84, T5:0.8, T6:0.76, T7:0.72, T8:0.6799999999999999, T9:0.64, T10:0.6, T11:0.6, T12:0.6, T13:0.6, T14:0.6, T15:0.6
01:28:05.641 CONFIG | ratioUpperBound:, T0:0.0, T1:0.05, T2:0.1, T3:0.15000000000000002, T4:0.2, T5:0.25, T6:0.30000000000000004, T7:0.35000000000000003, T8:0.4, T9:0.45, T10:0.5, T11:0.5, T12:0.5, T13:0.5, T14:0.5, T15:0.5
01:28:05.641 CONFIG | MC1:, T0:2191.0, T1:2382.0, T2:742.5, T3:1438.5, T4:949.0, T5:201.0, T6:0.0, T7:0.0, T8:2448.0, T9:850.0, T10:0.0, T11:748.0, T12:0.0, T13:985.0, T14:0.0
01:28:05.641 CONFIG | MC2:, T0:2016.8333333333333, T1:2319.1666666666665, T2:1588.3636363636363, T3:1161.0, T4:0.0, T5:575.0, T6:1150.0, T7:1283.9736842105262, T8:3019.875, T9:0.0, T10:575.0, T11:451.0, T12:1211.891304347826, T13:1593.8636363636363, T14:364.0377358490566
01:28:05.641 CONFIG | M1:, T0:780.8, T1:843.6819245944523, T2:751.0938908127795, T3:766.169665758581, T4:747.8029074674681, T5:633.5529508816054, T6:596.9952, T7:461.89439999999996, T8:1313.2878681305729, T9:653.3914152694412, T10:384.912, T11:551.9126479942104, T12:384.912, T13:603.4621485788039, T14:350.232
01:28:05.642 CONFIG | M2:, T0:780.8, T1:839.9827298036423, T2:820.8294584469388, T3:729.6069550811023, T4:653.1167999999999, T5:677.8371429523537, T6:786.3672577295516, T7:724.7988780908418, T8:1603.693615119161, T9:472.37120000000004, T10:497.46770862400325, T11:463.09828393419093, T12:729.3105096769907, T13:871.4720858911719, T14:407.1278606058904
01:28:05.642 CONFIG | bidFactorTable:, T0:0.9, T1:1.4545120226308346, T2:1.1426770113986189, T3:1.6633661833104743, T4:1.8945758504486359, T5:2.0, T6:2.0, T7:2.0, T8:2.0, T9:1.7451440329218106, T10:0.5, T11:0.8203980099502488, T12:1.340908390795723, T13:2.0, T14:2.0, T15:2.0
01:28:05.642 CONFIG | ##################################################################################
01:28:05.642 CONFIG | ------------------------------------------------------------------------------
01:28:05.642 CONFIG | ------------------------------------------------------------------------------
01:28:05.642 CONFIG | OTHER AGENT 1 INFORMATIONS :
01:28:05.642 CONFIG | Tasks, T0:0, T1:1, T2:0, T3:0, T4:0, T5:0, T6:0, T7:0, T8:1, T9:1, T10:0, T11:0, T12:0, T13:0, T14:0
01:28:05.642 CONFIG | last2:
01:28:05.642 CONFIG | 0: , T0:2191, T1:2668, T2:3854, T3:3829, T4:2668, T5:3243, T6:3818, T7:2704, T8:5152, T9:5152, T10:6281, T11:5871, T12:6302, T13:5706, T14:5499
01:28:05.643 CONFIG | 1: , T0:1601, T1:2114, T2:3264, T3:3581, T4:2461, T5:2689, T6:3264, T7:3078, T8:4778, T9:4778, T10:5353, T11:5229, T12:5928, T13:6482, T14:5125
01:28:05.643 CONFIG | 2: , T0:2258, T1:2175, T2:3921, T3:3336, T4:2175, T5:2750, T6:3325, T7:3815, T8:5788, T9:5788, T10:6363, T11:6239, T12:7413, T13:6281, T14:6436
01:28:05.643 CONFIG | 
01:28:05.643 CONFIG | best2:
01:28:05.644 CONFIG | 0: , T0:0, T1:0, T2:2668, T3:2668, T4:2668, T5:2668, T6:2668, T7:2668, T8:2668, T9:5152, T10:5152, T11:5152, T12:5152, T13:5152, T14:5152, T15:5152
01:28:05.644 CONFIG | 1: , T0:0, T1:0, T2:2114, T3:2114, T4:2114, T5:2114, T6:2114, T7:2114, T8:2114, T9:4778, T10:4778, T11:4778, T12:4778, T13:4778, T14:4778, T15:4778
01:28:05.644 CONFIG | 2: , T0:0, T1:0, T2:2175, T3:2175, T4:2175, T5:2175, T6:2175, T7:2175, T8:2175, T9:5788, T10:5788, T11:5788, T12:5788, T13:5788, T14:5788, T15:5788
01:28:05.644 CONFIG | 
01:28:05.644 CONFIG | mc2:
01:28:05.645 CONFIG | 0: , T0:2191, T1:2668, T2:1186, T3:1161, T4:0, T5:575, T6:1150, T7:36, T8:2484, T9:0, T10:1129, T11:719, T12:1150, T13:554, T14:347
01:28:05.645 CONFIG | 1: , T0:1601, T1:2114, T2:1150, T3:1467, T4:347, T5:575, T6:1150, T7:964, T8:2664, T9:0, T10:575, T11:451, T12:1150, T13:1704, T14:347
01:28:05.646 CONFIG | 2: , T0:2258, T1:2175, T2:1746, T3:1161, T4:0, T5:575, T6:1150, T7:1639, T8:3613, T9:0, T10:575, T11:451, T12:1624, T13:492, T14:648
01:28:05.646 CONFIG | 
01:28:05.646 CONFIG | bid2:, T0:4242.0, T1:970.0, T2:2608.0, T3:1882.0, T4:3135.0, T5:1706.0, T6:3829.0, T7:1277.0, T8:2559.0, T9:278.0, T10:2412.0, T11:2513.0, T12:3113.0, T13:3602.0, T14:1818.0totalReward2, T0:0.0, T1:0.0, T2:970.0, T3:970.0, T4:970.0, T5:970.0, T6:970.0, T7:970.0, T8:970.0, T9:3529.0, T10:3807.0, T11:3807.0, T12:3807.0, T13:3807.0, T14:3807.0, T15:3807.0
01:28:05.646 CONFIG | 
01:28:05.647 CONFIG | ------------------------------------------------------------------------------
01:28:05.647 CONFIG | 
01:28:05.647 CONFIG | FINAL BIDS AUCTION AGENT 5: 
01:28:05.647 CONFIG |  T0:780.0 T1:1224.0 T2:898.0 T3:1244.0 T4:1327.0 T5:1311.0 T6:1383.0 T7:1186.0 T8:2916.0 T9:982.0 T10:384.0 T11:416.0 T12:747.0 T13:1474.0 T14:757.0
01:28:05.647 CONFIG |  T0:4242.0 T1:970.0 T2:2608.0 T3:1882.0 T4:3135.0 T5:1706.0 T6:3829.0 T7:1277.0 T8:2559.0 T9:278.0 T10:2412.0 T11:2513.0 T12:3113.0 T13:3602.0 T14:1818.0
01:28:05.647 CONFIG | 
01:28:06.166 CONFIG | Done in 35000 iterations; final solution cost = 5628.0
01:29:48.249 CONFIG | Wrote tournament/MyEvent/config-AuctionAgent5-Lthugo1Random.xml
01:29:48.695 INFO | LogistPlatform finished successfully!
01:29:48.696 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AuctionAgent5-MyAgent.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AuctionAgent5 MyAgent
01:29:48.861 CONFIG | Reading tournament/MyEvent/config.xml
01:29:48.951 CONFIG | Reading config/settings_auction.xml
01:29:49.142 CONFIG | Reading config/topology/england.xml
01:29:49.160 CONFIG | Reading tournament/MyEvent/agents.xml
01:29:49.193 CONFIG | Reading config/settings_auction.xml
01:29:49.196 CONFIG | TIMEOUT_BID =30300
01:29:49.196 CONFIG | CONFIG 0
01:29:49.196 CONFIG | V0: capa=30, currentCity=London
01:29:49.196 CONFIG | V1: capa=30, currentCity=Liverpool
01:29:49.196 CONFIG | CONFIG 1
01:29:49.196 CONFIG | V0: capa=21, currentCity=Norwich
01:29:49.196 CONFIG | V1: capa=39, currentCity=Portsmouth
01:29:49.197 CONFIG | CONFIG 2
01:29:49.197 CONFIG | V0: capa=12, currentCity=Cardiff
01:29:49.197 CONFIG | V1: capa=48, currentCity=Birmingham
01:29:49.197 CONFIG | SAME CONFIG: 
01:29:49.197 CONFIG | V0: capa=30, currentCity=Newcastle
01:29:49.197 CONFIG | V1: capa=30, currentCity=London
01:29:49.197 CONFIG | SAME CONFIG END
01:29:49.199 CONFIG | Maximal Marginal Cost = London to Newcastle with distance = 348.0
01:29:49.201 CONFIG | 
01:30:18.760 CONFIG | ##### MCPT=780.8, bidMin=780.8, bidMax=780.8, bidInterval=0.0, MMC=3480.0
01:30:18.780 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 0 -----
01:30:26.032 CONFIG | ##### MCPT=780.8, bidMin=780.8, bidMax=780.8, bidInterval=0.0, MMC=3480.0
01:30:26.203 CONFIG | MC1=2191.0, MC2=1927.3333333333333, M1=780.8, M2=780.8, bid=780.8, bidFactor=0.9
01:30:26.203 CONFIG | ratioLowerBound=1.0, ratioUpperBound=0.0
01:30:26.203 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 0, Bid = 781, in 7424 sec
01:30:26.203 CONFIG | 
01:30:26.500 CONFIG | ----- AuctionResult: T0, agent is 0 -----
01:30:26.500 CONFIG | ##### MCPT=780.8, bidMin=749.568, bidMax=915.76, bidInterval=166.192, MMC=3480.0
01:30:26.500 CONFIG | 
01:30:26.500 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 0 -----
01:30:33.887 CONFIG | ##### MCPT=780.8, bidMin=749.568, bidMax=915.76, bidInterval=166.192, MMC=3480.0
01:30:34.057 CONFIG | MC1=2382.0, MC2=2620.0, M1=843.6819245944523, M2=858.1338370957935, bid=850.9078808451229, bidFactor=1.139178082191781
01:30:34.057 CONFIG | ratioLowerBound=0.96, ratioUpperBound=0.05
01:30:34.057 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 1, Bid = 969, in 7557 sec
01:30:34.057 CONFIG | 
01:30:34.297 CONFIG | ----- AuctionResult: T1, agent is 0 -----
01:30:34.297 CONFIG | ##### MCPT=780.8, bidMin=718.336, bidMax=1050.72, bidInterval=332.384, MMC=3480.0
01:30:34.297 CONFIG | 
01:30:34.297 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T2=(Task 2, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 0 -----
01:30:41.951 CONFIG | ##### MCPT=780.8, bidMin=718.336, bidMax=1050.72, bidInterval=332.384, MMC=3480.0
01:30:42.131 CONFIG | MC1=0.0, MC2=2327.6363636363635, M1=718.336, M2=900.1569589928814, bid=809.2464794964408, bidFactor=1.4168445653712474
01:30:42.131 CONFIG | ratioLowerBound=0.92, ratioUpperBound=0.1
01:30:42.131 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 2, Bid = 1147, in 7834 sec
01:30:42.131 CONFIG | 
01:30:42.380 CONFIG | ----- AuctionResult: T2, agent is 0 -----
01:30:42.380 CONFIG | ##### MCPT=780.8, bidMin=687.1039999999999, bidMax=1185.68, bidInterval=498.57600000000014, MMC=3480.0
01:30:42.380 CONFIG | 
01:30:42.380 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T3=(Task 3, 3 kg, 55553 CHF, Sheffield -> Portsmouth) id = 0 -----
01:30:50.033 CONFIG | ##### MCPT=780.8, bidMin=687.1039999999999, bidMax=1185.68, bidInterval=498.57600000000014, MMC=3480.0
01:30:50.604 CONFIG | MC1=748.0, MC2=2157.5, M1=736.787810867311, M2=930.4861423688169, bid=833.636976618064, bidFactor=1.195430585721611
01:30:50.604 CONFIG | ratioLowerBound=0.88, ratioUpperBound=0.15000000000000002
01:30:50.604 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 3, Bid = 997, in 8224 sec
01:30:50.604 CONFIG | 
01:30:50.838 CONFIG | ----- AuctionResult: T3, agent is 0 -----
01:30:50.838 CONFIG | ##### MCPT=780.8, bidMin=655.872, bidMax=1320.6399999999999, bidInterval=664.7679999999999, MMC=3480.0
01:30:50.838 CONFIG | 
01:30:50.838 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T4=(Task 4, 3 kg, 41305 CHF, Liverpool -> Norwich) id = 0 -----
01:30:59.017 CONFIG | ##### MCPT=780.8, bidMin=655.872, bidMax=1320.6399999999999, bidInterval=664.7679999999999, MMC=3480.0
01:30:59.583 CONFIG | MC1=0.0, MC2=1986.5, M1=655.872, M2=942.576225543384, bid=799.224112771692, bidFactor=1.7472052740139103
01:30:59.583 CONFIG | ratioLowerBound=0.84, ratioUpperBound=0.2
01:30:59.583 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 4, Bid = 1396, in 8745 sec
01:30:59.583 CONFIG | 
01:30:59.998 CONFIG | ----- AuctionResult: T4, agent is 0 -----
01:30:59.998 CONFIG | ##### MCPT=780.8, bidMin=624.64, bidMax=1455.6, bidInterval=830.9599999999999, MMC=3480.0
01:30:59.998 CONFIG | 
01:30:59.998 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T5=(Task 5, 3 kg, 85625 CHF, Norwich -> London) id = 0 -----
01:31:08.809 CONFIG | ##### MCPT=780.8, bidMin=624.64, bidMax=1455.6, bidInterval=830.9599999999999, MMC=3480.0
01:31:09.353 CONFIG | MC1=201.0, MC2=970.5, M1=636.1746743741954, M2=747.0183412293967, bid=691.5965078017961, bidFactor=2.0
01:31:09.353 CONFIG | ratioLowerBound=0.8, ratioUpperBound=0.25
01:31:09.353 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 5, Bid = 1383, in 9355 sec
01:31:09.353 CONFIG | 
01:31:10.056 CONFIG | ----- AuctionResult: T5, agent is 0 -----
01:31:10.057 CONFIG | ##### MCPT=780.8, bidMin=593.408, bidMax=1590.56, bidInterval=997.1519999999999, MMC=3480.0
01:31:10.057 CONFIG | 
01:31:10.057 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T6=(Task 6, 3 kg, 64503 CHF, Cardiff -> London) id = 0 -----
01:31:20.203 CONFIG | ##### MCPT=780.8, bidMin=593.408, bidMax=1590.56, bidInterval=997.1519999999999, MMC=3480.0
01:31:20.738 CONFIG | MC1=0.0, MC2=1064.5, M1=593.408, M2=762.1064131324501, bid=677.757206566225, bidFactor=2.0
01:31:20.738 CONFIG | ratioLowerBound=0.76, ratioUpperBound=0.30000000000000004
01:31:20.738 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 6, Bid = 1356, in 10681 sec
01:31:20.738 CONFIG | 
01:31:21.883 CONFIG | ----- AuctionResult: T6, agent is 0 -----
01:31:21.883 CONFIG | ##### MCPT=780.8, bidMin=562.1759999999999, bidMax=1725.52, bidInterval=1163.344, MMC=3480.0
01:31:21.883 CONFIG | 
01:31:21.883 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T7=(Task 7, 3 kg, 68101 CHF, London -> Manchester) id = 0 -----
01:31:33.427 CONFIG | ##### MCPT=644.8000000000001, bidMin=464.25600000000003, bidMax=1637.1200000000001, bidInterval=1172.864, MMC=3480.0
01:31:33.969 CONFIG | MC1=0.0, MC2=874.074074074074, M1=464.25600000000003, M2=611.8950182123494, bid=538.0755091061748, bidFactor=2.0
01:31:33.969 CONFIG | ratioLowerBound=0.72, ratioUpperBound=0.35000000000000003
01:31:33.969 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 7, Bid = 1076, in 12086 sec
