11:09:22.538 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/auction-AuctionAgent7-AuctionAgent4.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/auction.xml AuctionAgent7 AuctionAgent4
03:17:59.839 CONFIG | [756.0666666666667, 756.0666666666667, 762.3333333333334, 767.6333333333333, 738.8, 660.8, 857.8000000000002, 339.9333333333333, 811.5666666666666, 340.53333333333353, 645.2, 799.4666666666667, 1145.7333333333331, 687.0666666666671, 775.0333333333333, 657.3666666666671, 612.8000000000004, 1195.0333333333328, 0.0, 267.033333333334, 131.06666666666626, 1200.9333333333336, 1152.199999999999, 0.0, 562.6666666666663, 767.4666666666659, 1213.7999999999986, 1589.6, 1188.8666666666663]
03:17:59.839 CONFIG | configuration 1
03:17:59.839 CONFIG | [756.0666666666667, 777.4666666666667, 767.6333333333333, 756.0666666666667, 756.0666666666667, 715.9333333333334, 931.8666666666667, 339.9333333333333, 667.8333333333334, 394.13333333333344, 810.3999999999999, 1416.3999999999999, 1162.6, 1067.333333333334, 783.5666666666663, 898.7000000000002, 917.0333333333332, 1171.7999999999997, 557.5666666666664, 629.8666666666679, 798.9, 724.2333333333332, 0.0, 0.0, 0.0, 546.3333333333334, 587.0666666666671, 755.1999999999987, 975.3333333333342]
03:17:59.840 CONFIG | configuration 2
03:17:59.840 CONFIG | [671.7, 620.0, 620.0, 669.8666666666667, 620.0, 773.3333333333333, 847.6, 728.9666666666666, 753.9999999999997, 739.6333333333332, 672.6333333333333, 678.8333333333334, 1009.3999999999999, 790.2333333333329, 710.2333333333329, 722.7666666666667, 998.7666666666672, 732.8666666666667, 1118.1666666666665, 842.4333333333327, 710.8, 579.1666666666667, 579.1666666666667, 0.0, 0.0, 0.0, 0.0, 259.66666666666663, 1181.1000000000008]
03:17:59.840 CONFIG | 
03:17:59.840 CONFIG | TABLE WeightConf:
03:17:59.840 CONFIG | configuration 0
03:17:59.840 CONFIG | [1.5, 0.75, 0.0, 2.5, 1.75, 4.25, 6.75, 9.25, 11.75, 14.25, 16.75, 19.25, 18.5, 17.75, 17.0, 16.25, 15.5, 14.75, 14.0, 13.25, 12.5, 11.75, 11.0, 10.25, 9.5, 8.75, 8.0, 7.25]
03:17:59.840 CONFIG | configuration 1
03:17:59.840 CONFIG | [1.5, 4.0, 6.5, 5.75, 8.25, 7.5, 6.75, 6.0, 5.25, 4.5, 3.75, 3.0, 2.25, 1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
03:17:59.840 CONFIG | configuration 2
03:17:59.840 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0, 37.5, 40.0]
03:17:59.840 CONFIG | 
03:17:59.840 CONFIG | TABLE TableBestMc2:
03:17:59.840 CONFIG | [727.9444444444446, 717.8444444444444, 746.7787878787877, 756.0666666666667, 750.8343434343434, 706.2850000000001, 905.076595744681, 339.9333333333333, 755.0158469945354, 357.0862745098041, 684.848, 912.320325203252, 1148.0074906367038, 734.9598566308247, 762.2003436426115, 683.9607260726075, 759.8349206349211, 988.7089285714283, 563.7815126050419, 586.6999999999999, 479.77844611528803, 801.2261904761906, 762.3814058956913, 0.0, 143.28778467908893, 173.59365079365062, 242.7599999999997, 493.5010989010988, 1182.291710758378]
03:17:59.840 CONFIG | 
03:17:59.840 CONFIG | TABLE TableBestBid:
03:17:59.840 CONFIG | [747.6300000000001, 764.9, 701.5060606060606, 735.7333333333333, 1112.2903030303028, 863.8421666666666, 1146.4763120567377, 753.9366666666665, 878.4614207650271, 755.3958823529412, 435.524, 1086.5127642276427, 1080.6204119850188, 689.7299283154125, 750.5501718213058, 718.824884488449, 630.534126984127, 861.5211309523809, 683.167787114846, 869.243333333333, 637.6668671679195, 749.0964285714288, 696.7407029478459, 4.690000000000271, 510.7030020703934, 559.9747619047625, 1507.314666666667, 734.1369963369963, 1500.0741798941801]
03:17:59.840 CONFIG | 
03:17:59.840 CONFIG | TABLE BID1:
03:17:59.840 CONFIG | [747.0, 764.0, 701.0, 735.0, 1112.0, 863.0, 1146.0, 753.0, 878.0, 755.0, 435.0, 1086.0, 1080.0, 689.0, 750.0, 718.0, 630.0, 861.0, 683.0, 869.0, 637.0, 749.0, 696.0, 4.0, 510.0, 559.0, 1507.0, 734.0]
03:17:59.840 CONFIG | 
03:17:59.840 CONFIG | TABLE BID2:
03:17:59.840 CONFIG | [861.0, 936.0, 933.0, 984.0, 1085.0, 675.0, 790.0, 641.0, 1039.0, 729.0, 444.0, 684.0, 623.0, 918.0, 695.0, 658.0, 634.0, 695.0, 687.0, 726.0, 800.0, 915.0, 691.0, 528.0, 517.0, 796.0, 850.0, 601.0]
03:17:59.840 CONFIG | ----- AGENTMeanOptimistic : BIDDING TASK 28, Bid = 0, in 28788 sec
03:17:59.840 CONFIG | 
03:17:59.840 CONFIG | ----- AuctionResult: T27, agent is 1 -----
03:17:59.840 CONFIG | ##### MCPT=939.6800000000001, bidMin=563.808, bidMax=2209.84, bidInterval=1646.0320000000002, MMC=3480.0
03:17:59.840 CONFIG | 
03:17:59.840 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T28=(Task 28, 10 kg, 48501 CHF, Liverpool -> Portsmouth) id = 1 -----
03:18:14.233 CONFIG | ##### MCPT=949.44, bidMin=569.664, bidMax=2214.7200000000003, bidInterval=1645.0560000000003, MMC=3480.0
03:18:28.627 CONFIG | MC1=748.0, MC2=943.0, M1=733.5961811923062, M2=801.7128175419874, bid=767.6544993671469, bidFactor=1.0
03:18:28.627 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
03:18:28.627 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 28, Bid = 768, in 28788 sec
03:18:28.627 CONFIG | 
03:18:28.627 CONFIG | ----- AuctionResult Agent MeanOptimistic: T28, agent is 0 -----
03:18:28.627 CONFIG | 
03:18:28.627 CONFIG | ----- AGENT MeanOptimistic ASK PRICE: T29=(Task 29, 10 kg, 25123 CHF, Sheffield -> Plymouth) id = 0 -----
03:18:28.628 CONFIG | 
03:18:28.628 CONFIG | ntoAdd>=1
03:18:33.425 CONFIG | ancien best cost avec 15 task au total = 10084.0
03:18:38.223 CONFIG | nouveau best cost avec 15 task au total = 11486.0
03:18:38.223 CONFIG | mean new cost = 765.7333333333333 money to pay more = 1308.5333333333328
03:18:38.223 CONFIG | real cost = 2074.2666666666664
03:18:38.223 CONFIG | 
03:18:38.223 CONFIG | opponent 0
03:18:38.223 CONFIG | compute marginal cost
03:18:44.620 CONFIG | new cost = 14033.0 old cost = 12219.0 marginal cost = 1814.0
03:18:44.620 CONFIG | proposed = 29 expected Number of task = 15size tasks1 = 14 size tasks2 = 15
03:18:44.620 CONFIG | size task clone 1 = 15
03:18:44.620 CONFIG | size task clone 2 = 15
03:18:44.620 CONFIG | 
03:18:44.620 CONFIG | opponent 1
03:18:44.620 CONFIG | compute marginal cost
03:18:51.017 CONFIG | new cost = 13566.0 old cost = 11494.0 marginal cost = 2072.0
03:18:51.017 CONFIG | proposed = 29 expected Number of task = 15size tasks1 = 14 size tasks2 = 15
03:18:51.017 CONFIG | size task clone 1 = 15
03:18:51.017 CONFIG | size task clone 2 = 15
03:18:51.017 CONFIG | 
03:18:51.017 CONFIG | opponent 2
03:18:51.017 CONFIG | compute marginal cost
03:18:57.414 CONFIG | new cost = 10199.5 old cost = 9827.5 marginal cost = 372.0
03:18:57.414 CONFIG | proposed = 29 expected Number of task = 15size tasks1 = 14 size tasks2 = 15
03:18:57.414 CONFIG | size task clone 1 = 15
03:18:57.414 CONFIG | size task clone 2 = 15
03:18:57.414 CONFIG | 
03:18:57.414 CONFIG | table realc1 = [756.0666666666667, 785.0666666666666, 656.2333333333336, 715.3999999999999, 1267.1999999999996, 931.3666666666664, 1249.9333333333334, 931.3666666666664, 931.3666666666664, 926.0999999999998, 186.20000000000005, 1161.1666666666672, 1013.2333333333337, 644.5000000000003, 738.9, 733.7666666666668, 501.233333333333, 734.3333333333334, 734.3333333333334, 990.3333333333329, 705.3333333333329, 696.9666666666669, 631.1000000000006, 6.7000000000003865, 668.1666666666666, 725.5666666666677, 2049.2666666666673, 837.2666666666667, 1636.2666666666669, 2074.2666666666664]
03:18:57.414 CONFIG | 
03:18:57.414 CONFIG | TABLE REALC2:
03:18:57.414 CONFIG | configuration 0
03:18:57.414 CONFIG | [756.0666666666667, 756.0666666666667, 762.3333333333334, 767.6333333333333, 738.8, 660.8, 857.8000000000002, 339.9333333333333, 811.5666666666666, 340.53333333333353, 645.2, 799.4666666666667, 1145.7333333333331, 687.0666666666671, 775.0333333333333, 657.3666666666671, 612.8000000000004, 1195.0333333333328, 0.0, 267.033333333334, 131.06666666666626, 1200.9333333333336, 1152.199999999999, 0.0, 562.6666666666663, 767.4666666666659, 1213.7999999999986, 1589.6, 1188.8666666666663, 1814.0]
03:18:57.414 CONFIG | configuration 1
03:18:57.414 CONFIG | [756.0666666666667, 777.4666666666667, 767.6333333333333, 756.0666666666667, 756.0666666666667, 715.9333333333334, 931.8666666666667, 339.9333333333333, 667.8333333333334, 394.13333333333344, 810.3999999999999, 1416.3999999999999, 1162.6, 1067.333333333334, 783.5666666666663, 898.7000000000002, 917.0333333333332, 1171.7999999999997, 557.5666666666664, 629.8666666666679, 798.9, 724.2333333333332, 0.0, 0.0, 0.0, 546.3333333333334, 587.0666666666671, 755.1999999999987, 975.3333333333342, 2072.0]
03:18:57.414 CONFIG | configuration 2
03:18:57.414 CONFIG | [671.7, 620.0, 620.0, 669.8666666666667, 620.0, 773.3333333333333, 847.6, 728.9666666666666, 753.9999999999997, 739.6333333333332, 672.6333333333333, 678.8333333333334, 1009.3999999999999, 790.2333333333329, 710.2333333333329, 722.7666666666667, 998.7666666666672, 732.8666666666667, 1118.1666666666665, 842.4333333333327, 710.8, 579.1666666666667, 579.1666666666667, 0.0, 0.0, 0.0, 0.0, 259.66666666666663, 1181.1000000000008, 372.0]
03:18:57.414 CONFIG | 
03:18:57.414 CONFIG | TABLE WeightConf:
03:18:57.414 CONFIG | configuration 0
03:18:57.414 CONFIG | [1.5, 0.75, 0.0, 2.5, 1.75, 4.25, 6.75, 9.25, 11.75, 14.25, 16.75, 19.25, 18.5, 17.75, 17.0, 16.25, 15.5, 14.75, 14.0, 13.25, 12.5, 11.75, 11.0, 10.25, 9.5, 8.75, 8.0, 7.25, 6.5]
03:18:57.414 CONFIG | configuration 1
03:18:57.414 CONFIG | [1.5, 4.0, 6.5, 5.75, 8.25, 7.5, 6.75, 6.0, 5.25, 4.5, 3.75, 3.0, 2.25, 1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
03:18:57.414 CONFIG | configuration 2
03:18:57.414 CONFIG | [1.5, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 5.0, 7.5, 10.0, 12.5, 15.0, 17.5, 20.0, 22.5, 25.0, 27.5, 30.0, 32.5, 35.0, 37.5, 40.0, 42.5]
03:18:57.414 CONFIG | 
03:18:57.414 CONFIG | TABLE TableBestMc2:
03:18:57.414 CONFIG | [727.9444444444446, 717.8444444444444, 746.7787878787877, 756.0666666666667, 750.8343434343434, 706.2850000000001, 905.076595744681, 339.9333333333333, 755.0158469945354, 357.0862745098041, 684.848, 912.320325203252, 1148.0074906367038, 734.9598566308247, 762.2003436426115, 683.9607260726075, 759.8349206349211, 988.7089285714283, 563.7815126050419, 586.6999999999999, 479.77844611528803, 801.2261904761906, 762.3814058956913, 0.0, 143.28778467908893, 173.59365079365062, 242.7599999999997, 493.5010989010988, 1182.291710758378, 563.2857142857143]
03:18:57.414 CONFIG | 
03:18:57.414 CONFIG | TABLE TableBestBid:
03:18:57.414 CONFIG | [747.6300000000001, 764.9, 701.5060606060606, 735.7333333333333, 1112.2903030303028, 863.8421666666666, 1146.4763120567377, 753.9366666666665, 878.4614207650271, 755.3958823529412, 435.524, 1086.5127642276427, 1080.6204119850188, 689.7299283154125, 750.5501718213058, 718.824884488449, 630.534126984127, 861.5211309523809, 683.167787114846, 869.243333333333, 637.6668671679195, 749.0964285714288, 696.7407029478459, 4.690000000000271, 510.7030020703934, 559.9747619047625, 1507.314666666667, 734.1369963369963, 1500.0741798941801, 1620.9723809523807]
03:18:57.414 CONFIG | 
03:18:57.414 CONFIG | TABLE BID1:
03:18:57.414 CONFIG | [747.0, 764.0, 701.0, 735.0, 1112.0, 863.0, 1146.0, 753.0, 878.0, 755.0, 435.0, 1086.0, 1080.0, 689.0, 750.0, 718.0, 630.0, 861.0, 683.0, 869.0, 637.0, 749.0, 696.0, 4.0, 510.0, 559.0, 1507.0, 734.0, 1500.0]
03:18:57.414 CONFIG | 
03:18:57.414 CONFIG | TABLE BID2:
03:18:57.414 CONFIG | [861.0, 936.0, 933.0, 984.0, 1085.0, 675.0, 790.0, 641.0, 1039.0, 729.0, 444.0, 684.0, 623.0, 918.0, 695.0, 658.0, 634.0, 695.0, 687.0, 726.0, 800.0, 915.0, 691.0, 528.0, 517.0, 796.0, 850.0, 601.0, 767.0]
03:18:57.414 CONFIG | ----- AGENTMeanOptimistic : BIDDING TASK 29, Bid = 0, in 28787 sec
03:18:57.414 CONFIG | 
03:18:57.415 CONFIG | ----- AuctionResult: T28, agent is 1 -----
03:18:57.415 CONFIG | ##### MCPT=949.44, bidMin=569.664, bidMax=2214.7200000000003, bidInterval=1645.0560000000003, MMC=3480.0
03:18:57.415 CONFIG | 
03:18:57.415 CONFIG | ----- AUCTION AGENT 5 ASK PRICE: T29=(Task 29, 10 kg, 25123 CHF, Sheffield -> Plymouth) id = 1 -----
03:19:11.809 CONFIG | ##### MCPT=1038.075, bidMin=622.845, bidMax=2259.0375000000004, bidInterval=1636.1925000000003, MMC=3480.0
03:19:26.203 CONFIG | MC1=1700.0, MC2=943.0, M1=1181.4938559964244, M2=853.6435472203185, bid=1017.5687016083714, bidFactor=1.0
03:19:26.203 CONFIG | ratioLowerBound=0.6, ratioUpperBound=0.5
03:19:26.203 CONFIG | ----- AUCTION AGENT 5 : BIDDING TASK 29, Bid = 1018, in 28788 sec
03:19:26.203 CONFIG | 
03:19:26.203 CONFIG | ----- AuctionResult Agent MeanOptimistic: T29, agent is 0 -----
03:19:26.204 CONFIG | 
03:19:26.204 CONFIG | 
03:19:26.204 CONFIG | ====================== AGENT MeanOptimistic FINAL PLAN ======================================================================
03:19:45.695 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
03:19:45.695 CONFIG | AGENT MeanOptimistic : number of tasks = 14
03:19:45.695 CONFIG | FINAL DISTANCE = 1979
03:19:45.695 CONFIG | FINAL COST = 9896.0
03:19:45.695 CONFIG | FINAL REWARD = 8721
03:19:45.695 CONFIG | FINAL PROFIT = -1175
03:19:45.695 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
03:19:45.695 CONFIG | ------------------------------------------------------------------------------
03:19:45.695 CONFIG | AGENTMeanOptimistic 0 INFORMATIONS :
03:19:45.695 CONFIG | Tasks, T0:0, T1:0, T2:0, T3:0, T4:1, T5:1, T6:1, T7:1, T8:0, T9:1, T10:0, T11:1, T12:1, T13:0, T14:1, T15:1, T16:0, T17:1, T18:0, T19:1, T20:0, T21:0, T22:1, T23:0, T24:0, T25:0, T26:1, T27:1, T28:1, T29:1
03:19:45.695 CONFIG | last1, T0:11341, T1:11429, T2:10900, T3:10900, T4:12522, T5:11514, T6:12579, T7:11514, T8:11514, T9:11399, T10:10900, T11:11831, T12:11514, T13:11083, T14:11083, T15:11083, T16:11015, T17:11015, T18:11015, T19:11399, T20:10971, T21:10924, T22:10803, T23:10022, T24:10022, T25:10084, T26:11461, T27:10249, T28:11048, T29:11486
03:19:45.696 CONFIG | best1, T0:11082, T1:11082, T2:11429, T3:10957, T4:10900, T5:10900, T6:11036, T7:10900, T8:10900, T9:10900, T10:12522, T11:10900, T12:10900, T13:11319, T14:11083, T15:11094, T16:11514, T17:11015, T18:11015, T19:11015, T20:11015, T21:10971, T22:10924, T23:10924, T24:10022, T25:10022, T26:10084, T27:10084, T28:10084, T29:10084, T30:10084
03:19:45.696 CONFIG | mc1
03:19:45.696 CONFIG | bid1, T0:747.0, T1:764.0, T2:701.0, T3:735.0, T4:1112.0, T5:863.0, T6:1146.0, T7:753.0, T8:878.0, T9:755.0, T10:435.0, T11:1086.0, T12:1080.0, T13:689.0, T14:750.0, T15:718.0, T16:630.0, T17:861.0, T18:683.0, T19:869.0, T20:637.0, T21:749.0, T22:696.0, T23:4.0, T24:510.0, T25:559.0, T26:1507.0, T27:734.0, T28:1500.0, T29:1620.0
03:19:45.696 CONFIG | ------------------------------------------------------------------------------
03:19:45.696 CONFIG | ------------------------------------------------------------------------------
03:19:45.696 CONFIG | OTHER AGENT 1 INFORMATIONS :
03:19:45.696 CONFIG | Tasks, T0:0, T1:0, T2:0, T3:0, T4:1, T5:1, T6:1, T7:1, T8:0, T9:1, T10:0, T11:1, T12:1, T13:0, T14:1, T15:1, T16:0, T17:1, T18:0, T19:1, T20:0, T21:0, T22:1, T23:0, T24:0, T25:0, T26:1, T27:1, T28:1, T29:1
03:19:45.696 CONFIG | last2:
03:19:45.696 CONFIG | 0: , T0:11341, T1:11341, T2:11435, T3:11514, T4:11082, T5:10497, T6:11677, T7:10017, T8:11167, T9:9828, T10:9828, T11:11107, T12:11678, T13:11520, T14:11678, T15:11892, T16:11815, T17:12309, T18:11206, T19:11785, T20:10936, T21:12145, T22:12047, T23:10564, T24:10804, T25:11620, T26:11973, T27:12365, T28:12219, T29:14033
03:19:45.696 CONFIG | 1: , T0:11341, T1:11662, T2:11514, T3:11341, T4:11341, T5:11040, T6:12220, T7:10017, T8:10017, T9:9828, T10:10241, T11:11756, T12:11694, T13:12233, T14:11694, T15:11892, T16:11892, T17:12654, T18:12108, T19:12483, T20:12396, T21:12189, T22:11705, T23:10778, T24:10720, T25:11435, T26:11482, T27:11471, T28:11494, T29:13566
03:19:45.696 CONFIG | 2: , T0:10075, T1:9300, T2:9300, T3:10048, T4:9300, T5:10450, T6:10438, T7:10438, T8:10480, T9:10290, T10:10089, T11:10272, T12:10968, T13:10968, T14:10818, T15:10841, T16:11255, T17:10835, T18:11217, T19:10841, T20:10662, T21:10662, T22:10662, T23:9264, T24:9264, T25:9677, T26:9677, T27:9264, T28:9827, T29:10199
03:19:45.696 CONFIG | 
03:19:45.696 CONFIG | best2:
03:19:45.696 CONFIG | 0: , T0:11082, T1:11514, T2:11514, T3:11514, T4:11514, T5:11082, T6:11082, T7:11657, T8:10916, T9:11008, T10:9858, T11:10930, T12:10760, T13:11694, T14:11685, T15:12146, T16:12107, T17:11685, T18:12426, T19:12563, T20:11752, T21:11612, T22:11571, T23:11453, T24:11001, T25:11629, T26:11453, T27:11482, T28:11818, T29:12219, T30:14033
03:19:45.696 CONFIG | 1: , T0:11341, T1:11968, T2:11968, T3:11968, T4:11968, T5:11341, T6:11341, T7:11657, T8:10017, T9:10807, T10:9858, T11:9858, T12:10736, T13:11694, T14:11685, T15:11694, T16:11685, T17:12107, T18:12483, T19:12786, T20:12433, T21:12309, T22:12821, T23:11705, T24:12250, T25:11705, T26:11705, T27:11482, T28:11270, T29:11494, T30:13566
03:19:45.696 CONFIG | 2: , T0:9300, T1:10738, T2:10738, T3:10738, T4:10738, T5:9300, T6:9300, T7:10272, T8:10272, T9:10089, T10:10089, T11:10290, T12:10272, T13:10841, T14:10841, T15:10841, T16:10841, T17:10818, T18:10662, T19:10662, T20:10662, T21:10841, T22:10841, T23:10662, T24:10662, T25:10662, T26:10662, T27:9677, T28:9264, T29:9827, T30:10199
03:19:45.696 CONFIG | 
03:19:45.696 CONFIG | mc2:
03:19:45.696 CONFIG | 0: 
03:19:45.696 CONFIG | 1: 
03:19:45.696 CONFIG | 2: 
03:19:45.696 CONFIG | 
03:19:45.696 CONFIG | bid2:
03:19:45.696 CONFIG | , T0:861.0, T1:936.0, T2:933.0, T3:984.0, T4:1085.0, T5:675.0, T6:790.0, T7:641.0, T8:1039.0, T9:729.0, T10:444.0, T11:684.0, T12:623.0, T13:918.0, T14:695.0, T15:658.0, T16:634.0, T17:695.0, T18:687.0, T19:726.0, T20:800.0, T21:915.0, T22:691.0, T23:528.0, T24:517.0, T25:796.0, T26:850.0, T27:601.0, T28:767.0, T29:1017.0
03:19:45.696 CONFIG | ------------------------------------------------------------------------------
03:19:45.696 CONFIG | 
03:19:45.696 CONFIG | FINAL BIDS AGENT MeanOptimistic: 
03:19:45.696 CONFIG |  T0:747.0 T1:764.0 T2:701.0 T3:735.0 T4:1112.0 T5:863.0 T6:1146.0 T7:753.0 T8:878.0 T9:755.0 T10:435.0 T11:1086.0 T12:1080.0 T13:689.0 T14:750.0 T15:718.0 T16:630.0 T17:861.0 T18:683.0 T19:869.0 T20:637.0 T21:749.0 T22:696.0 T23:4.0 T24:510.0 T25:559.0 T26:1507.0 T27:734.0 T28:1500.0 T29:1620.0
03:19:45.696 CONFIG |  T0:861.0 T1:936.0 T2:933.0 T3:984.0 T4:1085.0 T5:675.0 T6:790.0 T7:641.0 T8:1039.0 T9:729.0 T10:444.0 T11:684.0 T12:623.0 T13:918.0 T14:695.0 T15:658.0 T16:634.0 T17:695.0 T18:687.0 T19:726.0 T20:800.0 T21:915.0 T22:691.0 T23:528.0 T24:517.0 T25:796.0 T26:850.0 T27:601.0 T28:767.0 T29:1017.0
03:19:45.696 CONFIG | 
03:19:45.698 CONFIG | ----- AuctionResult: T29, agent is 1 -----
03:19:45.698 CONFIG | ##### MCPT=1038.075, bidMin=622.845, bidMax=2259.0375000000004, bidInterval=1636.1925000000003, MMC=3480.0
03:19:45.698 CONFIG | 
03:19:45.698 CONFIG | 
03:19:45.698 CONFIG | ====================== AUCTION AGENT 5 FINAL PLAN ======================================================================
03:20:14.485 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
03:20:14.485 CONFIG | AUCTION AGENT 5 : number of tasks = 16
03:20:14.485 CONFIG | FINAL DISTANCE = 2768
03:20:14.485 CONFIG | FINAL COST = 13841.0
03:20:14.485 CONFIG | FINAL REWARD = 11927
03:20:14.485 CONFIG | FINAL PROFIT = -1914
03:20:14.485 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
03:20:14.485 CONFIG | ------------------------------------------------------------------------------
03:20:14.485 CONFIG | AUCTION AGENT 5 1 INFORMATIONS :
03:20:14.485 CONFIG | Tasks, T0:0, T1:0, T2:0, T3:0, T4:1, T5:1, T6:1, T7:1, T8:0, T9:1, T10:0, T11:1, T12:1, T13:0, T14:1, T15:1, T16:0, T17:1, T18:0, T19:1, T20:0, T21:0, T22:1, T23:0, T24:0, T25:0, T26:1, T27:1, T28:1, T29:1
03:20:14.485 CONFIG | last1, T0:2766, T1:3279, T2:2789, T3:3031, T4:3626, T5:3626, T6:4776, T7:4776, T8:6000, T9:6476, T10:6476, T11:7596, T12:8126, T13:9530, T14:8545, T15:8545, T16:9136, T17:9293, T18:9293, T19:10012, T20:10997, T21:11856, T22:10012, T23:10012, T24:10012, T25:11192, T26:11192, T27:11393, T28:12141, T29:13841
03:20:14.485 CONFIG | best1, T0:0, T1:0, T2:0, T3:0, T4:0, T5:3626, T6:3626, T7:4776, T8:4776, T9:4776, T10:6476, T11:6476, T12:7596, T13:8126, T14:8126, T15:8545, T16:8545, T17:8545, T18:9293, T19:9293, T20:10012, T21:10012, T22:10012, T23:10012, T24:10012, T25:10012, T26:10012, T27:11192, T28:11393, T29:12141, T30:13841
03:20:14.486 CONFIG | mc1, T0:2766, T1:3279, T2:2789, T3:3031, T4:3626, T5:0, T6:1150, T7:0, T8:1224, T9:1700, T10:0, T11:1120, T12:530, T13:1404, T14:419, T15:0, T16:591, T17:748, T18:0, T19:719, T20:985, T21:1844, T22:0, T23:0, T24:0, T25:1180, T26:1180, T27:201, T28:748, T29:1700
